/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','small-pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','raw-wood','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','science-pack-1','science-pack-2','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flame-thrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flame-thrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {parameters={}}; for i = 1,15 do table.insert(parameters.parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-43.5,-137.5,2,0,0,0,605962240,1006782464,0,0,0,670973952,605978112,0,0,0,1058160640,604129280)
f(-42.5,-137.5,3,0,0,0,671084544,605964288,0,0,0,655507456,1057114112,0,0,0,16674816,16676864)
f(-41.5,-137.5,4,0,0,0,2080768,149504,0,0,0,16674816,1984512,0,0,0,2080768,14831104)
f(-40.5,-137.5,5,0,0,0,2093056,2096640,0,0,0,134213632,3584,0,0,0,0,28672)
f(-39.5,-137.5,6,0,0,0,229376,1835008,0,0,0,2093056,956297216,0,0,0,656404480,1059048960)
f(-38.5,-137.5,7,0,0,0,552747008,604143104,0,0,0,655519744,671075840,0,0,0,1058160640,605978112)
f(-37.5,-137.5,8,0,0,0,552747008,1008717312,0,0,0,656293888,670977536,0,0,0,940720128,1008717312)
f(-36.5,-137.5,9,0,0,0,1196032,956190208,0,0,0,1294336,1986048,0,0,0,1982464,16666112)
f(-35.5,-137.5,10,0,0,0,1196032,1986048,0,0,0,134213632,1986048,0,0,0,1072840704,614465024)
f(-34.5,-137.5,11,0,0,0,613662720,1022512640,0,0,0,664694784,1017105920,0,0,0,619855872,663911936)
f(-33.5,-137.5,12,0,0,0,1067446272,613568000,0,0,0,619868160,1016315904,0,0,0,1073709056,1073737728)
f(45.5,-137.5,1,0,0,0,1073709056,939524096,0,0,0,0,134184960,0,0,0,0,939524096)
f(46.5,-137.5,2,0,0,0,1073709056,1073737728,0,0,0,613576704,613564416,0,0,0,663896064,1016331776)
f(47.5,-137.5,3,0,0,0,620654592,663898112,0,0,0,1016315904,620645888,0,0,0,663896064,1016231936)
f(48.5,-137.5,4,0,0,0,620654592,663997952,0,0,0,1073725440,1058949120,0,0,0,1196032,151040)
f(49.5,-137.5,5,0,0,0,16662528,260096,0,0,0,1196032,151040,0,0,0,16773120,149504)
f(50.5,-137.5,6,0,0,0,118636544,249344,0,0,0,16674816,1986048,0,0,0,1994752,258048)
f(51.5,-137.5,7,0,0,0,16744448,2093056,0,0,0,0,14909440,0,0,0,0,0)
f(52.5,-137.5,8,0,0,0,941359104,941588480,0,0,0,1058144256,620740608,0,0,0,538865664,1008627712)
f(53.5,-137.5,9,0,0,0,655507456,656297472,0,0,0,955510784,620744192,0,0,0,656293888,1008619008)
f(54.5,-137.5,10,0,0,0,538165248,670977536,0,0,0,1058959360,605965824,0,0,0,655507456,1058950656)
f(55.5,-137.5,11,0,0,0,956297216,606076416,0,0,0,941617152,14938112,0,0,0,0,1835008)
f(56.5,-137.5,12,0,0,0,0,0,0,0,0,939524096,939524096,0,0,0,1056964608,117440512)
f(135.5,-137.5,1,0,0,0,67108864,1071644672,0,0,0,67108864,75497472,0,0,0,1056964608,132120576)
f(136.5,-137.5,2,0,0,0,1023148032,1015250944,0,0,0,614432768,614461440,0,0,0,1073610752,1072939008)
f(137.5,-137.5,3,0,0,0,613662720,614363136,0,0,0,1072951296,670285824,0,0,0,1067319296,1073639424)
f(138.5,-137.5,4,0,0,0,955482112,1073639424,0,0,0,134086656,941617152,0,0,0,2064384,1982464)
f(139.5,-137.5,5,0,0,0,16646144,14925824,0,0,0,2093056,147456,0,0,0,134118912,261632)
f(140.5,-137.5,6,0,0,0,1986048,247808,0,0,0,16775168,151040,0,0,0,1211904,2082816)
f(141.5,-137.5,7,0,0,0,15888384,16678400,0,0,0,133398528,1294336,0,0,0,10354688,1066561536)
f(142.5,-137.5,8,0,0,0,613646336,614334464,0,0,0,613646336,1016299520,0,0,0,614432768,670957568)
f(143.5,-137.5,9,0,0,0,1073610752,613675008,0,0,0,614334464,1017114624,0,0,0,1073610752,1073737728)
f(144.5,-137.5,10,0,0,0,1059028992,1071874048,0,0,0,1073479680,1008467968,0,0,0,654311424,1056964608)
f(145.5,-137.5,11,0,0,0,1056964608,1006632960,0,0,0,939524096,0,0,0,0,0,0)
f(146.5,-137.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
